Trial.Name,Ecotype,Ecotype.Control,Control,First.Infection,Censored,Ntot,Nobs,Ncens,ycens
Test1LL,VIII-A,Col,1,8,0,18,11,7,14
Test1LL,VIII-A,Col,1,8,0,18,11,7,14
Test1LL,VIII-A,Col,1,10,0,18,11,7,14
Test1LL,VIII-A,Col,1,10,0,18,11,7,14
Test1LL,VIII-A,Col,1,10,0,18,11,7,14
Test1LL,VIII-A,Col,1,10,0,18,11,7,14
Test1LL,VIII-A,Col,1,11,0,18,11,7,14
Test1LL,VIII-A,Col,1,11,0,18,11,7,14
Test1LL,VIII-A,Col,1,11,0,18,11,7,14
Test1LL,VIII-A,Col,1,11,0,18,11,7,14
Test1LL,VIII-A,Col,1,12,0,18,11,7,14
Test1LL,VIII-A,Col,1,14,1,18,11,7,14
Test1LL,VIII-A,Col,1,14,1,18,11,7,14
Test1LL,VIII-A,Col,1,14,1,18,11,7,14
Test1LL,VIII-A,Col,1,14,1,18,11,7,14
Test1LL,VIII-A,Col,1,14,1,18,11,7,14
Test1LL,VIII-A,Col,1,14,1,18,11,7,14
Test1LL,VIII-A,Col,1,14,1,18,11,7,14
Test1LL,VIII-A,VIII-A,0,11,0,13,7,6,14
Test1LL,VIII-A,VIII-A,0,14,1,13,7,6,14
Test1LL,VIII-A,VIII-A,0,8,0,13,7,6,14
Test1LL,VIII-A,VIII-A,0,8,0,13,7,6,14
Test1LL,VIII-A,VIII-A,0,9,0,13,7,6,14
Test1LL,VIII-A,VIII-A,0,9,0,13,7,6,14
Test1LL,VIII-A,VIII-A,0,10,0,13,7,6,14
Test1LL,VIII-A,VIII-A,0,10,0,13,7,6,14
Test1LL,VIII-A,VIII-A,0,14,1,13,7,6,14
Test1LL,VIII-A,VIII-A,0,14,1,13,7,6,14
Test1LL,VIII-A,VIII-A,0,14,1,13,7,6,14
Test1LL,VIII-A,VIII-A,0,14,1,13,7,6,14
Test1LL,VIII-A,VIII-A,0,14,1,13,7,6,14
Test1LL,VIII-B,Col,1,8,0,18,11,7,14
Test1LL,VIII-B,Col,1,8,0,18,11,7,14
Test1LL,VIII-B,Col,1,10,0,18,11,7,14
Test1LL,VIII-B,Col,1,10,0,18,11,7,14
Test1LL,VIII-B,Col,1,10,0,18,11,7,14
Test1LL,VIII-B,Col,1,10,0,18,11,7,14
Test1LL,VIII-B,Col,1,11,0,18,11,7,14
Test1LL,VIII-B,Col,1,11,0,18,11,7,14
Test1LL,VIII-B,Col,1,11,0,18,11,7,14
Test1LL,VIII-B,Col,1,11,0,18,11,7,14
Test1LL,VIII-B,Col,1,12,0,18,11,7,14
Test1LL,VIII-B,Col,1,14,1,18,11,7,14
Test1LL,VIII-B,Col,1,14,1,18,11,7,14
Test1LL,VIII-B,Col,1,14,1,18,11,7,14
Test1LL,VIII-B,Col,1,14,1,18,11,7,14
Test1LL,VIII-B,Col,1,14,1,18,11,7,14
Test1LL,VIII-B,Col,1,14,1,18,11,7,14
Test1LL,VIII-B,Col,1,14,1,18,11,7,14
Test1LL,VIII-B,VIII-B,0,8,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,8,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,9,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,14,1,16,9,7,14
Test1LL,VIII-B,VIII-B,0,14,1,16,9,7,14
Test1LL,VIII-B,VIII-B,0,8,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,14,1,16,9,7,14
Test1LL,VIII-B,VIII-B,0,14,1,16,9,7,14
Test1LL,VIII-B,VIII-B,0,9,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,14,1,16,9,7,14
Test1LL,VIII-B,VIII-B,0,14,1,16,9,7,14
Test1LL,VIII-B,VIII-B,0,14,1,16,9,7,14
Test1LL,VIII-B,VIII-B,0,9,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,9,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,10,0,16,9,7,14
Test1LL,VIII-B,VIII-B,0,10,0,16,9,7,14
Test1LL,XI-2,Col,1,8,0,18,11,7,14
Test1LL,XI-2,Col,1,8,0,18,11,7,14
Test1LL,XI-2,Col,1,10,0,18,11,7,14
Test1LL,XI-2,Col,1,10,0,18,11,7,14
Test1LL,XI-2,Col,1,10,0,18,11,7,14
Test1LL,XI-2,Col,1,10,0,18,11,7,14
Test1LL,XI-2,Col,1,11,0,18,11,7,14
Test1LL,XI-2,Col,1,11,0,18,11,7,14
Test1LL,XI-2,Col,1,11,0,18,11,7,14
Test1LL,XI-2,Col,1,11,0,18,11,7,14
Test1LL,XI-2,Col,1,12,0,18,11,7,14
Test1LL,XI-2,Col,1,14,1,18,11,7,14
Test1LL,XI-2,Col,1,14,1,18,11,7,14
Test1LL,XI-2,Col,1,14,1,18,11,7,14
Test1LL,XI-2,Col,1,14,1,18,11,7,14
Test1LL,XI-2,Col,1,14,1,18,11,7,14
Test1LL,XI-2,Col,1,14,1,18,11,7,14
Test1LL,XI-2,Col,1,14,1,18,11,7,14
Test1LL,XI-2,XI-2,0,12,0,16,6,10,14
Test1LL,XI-2,XI-2,0,12,0,16,6,10,14
Test1LL,XI-2,XI-2,0,12,0,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,14,1,16,6,10,14
Test1LL,XI-2,XI-2,0,9,0,16,6,10,14
Test1LL,XI-2,XI-2,0,10,0,16,6,10,14
Test1LL,XI-2,XI-2,0,10,0,16,6,10,14
Test1LL,XI-A,Col,1,8,0,18,11,7,14
Test1LL,XI-A,Col,1,8,0,18,11,7,14
