trial_name,ecotype,day,total_infections,Ntot,Nobs,Ncens,ycens
Test1LL,Col,1,0,18,11,7,14
Test1LL,Col,2,0,18,11,7,14
Test1LL,Col,3,0,18,11,7,14
Test1LL,Col,4,0,18,11,7,14
Test1LL,Col,5,0,18,11,7,14
Test1LL,Col,6,0,18,11,7,14
Test1LL,Col,7,0,18,11,7,14
Test1LL,Col,8,2,18,11,7,14
Test1LL,Col,9,2,18,11,7,14
Test1LL,Col,10,6,18,11,7,14
Test1LL,Col,11,10,18,11,7,14
Test1LL,Col,12,11,18,11,7,14
Test1LL,Col,13,11,18,11,7,14
Test1LL,Col,14,11,18,11,7,14
Test1LL,VIII-A,1,0,13,7,6,14
Test1LL,VIII-A,2,0,13,7,6,14
Test1LL,VIII-A,3,0,13,7,6,14
Test1LL,VIII-A,4,0,13,7,6,14
Test1LL,VIII-A,5,0,13,7,6,14
Test1LL,VIII-A,6,0,13,7,6,14
Test1LL,VIII-A,7,0,13,7,6,14
Test1LL,VIII-A,8,2,13,7,6,14
Test1LL,VIII-A,9,4,13,7,6,14
Test1LL,VIII-A,10,6,13,7,6,14
Test1LL,VIII-A,11,7,13,7,6,14
Test1LL,VIII-A,12,7,13,7,6,14
Test1LL,VIII-A,13,7,13,7,6,14
Test1LL,VIII-A,14,7,13,7,6,14
Test1LL,VIII-B,1,0,16,9,7,14
Test1LL,VIII-B,2,0,16,9,7,14
Test1LL,VIII-B,3,0,16,9,7,14
Test1LL,VIII-B,4,0,16,9,7,14
Test1LL,VIII-B,5,0,16,9,7,14
Test1LL,VIII-B,6,0,16,9,7,14
Test1LL,VIII-B,7,0,16,9,7,14
Test1LL,VIII-B,8,3,16,9,7,14
Test1LL,VIII-B,9,7,16,9,7,14
Test1LL,VIII-B,10,9,16,9,7,14
Test1LL,VIII-B,11,9,16,9,7,14
Test1LL,VIII-B,12,9,16,9,7,14
Test1LL,VIII-B,13,9,16,9,7,14
Test1LL,VIII-B,14,9,16,9,7,14
Test1LL,XI-2,1,0,16,6,10,14
Test1LL,XI-2,2,0,16,6,10,14
Test1LL,XI-2,3,0,16,6,10,14
Test1LL,XI-2,4,0,16,6,10,14
Test1LL,XI-2,5,0,16,6,10,14
Test1LL,XI-2,6,0,16,6,10,14
Test1LL,XI-2,7,0,16,6,10,14
Test1LL,XI-2,8,0,16,6,10,14
Test1LL,XI-2,9,1,16,6,10,14
Test1LL,XI-2,10,3,16,6,10,14
Test1LL,XI-2,11,3,16,6,10,14
Test1LL,XI-2,12,6,16,6,10,14
Test1LL,XI-2,13,6,16,6,10,14
Test1LL,XI-2,14,6,16,6,10,14
Test1LL,XI-A,1,0,14,12,2,14
Test1LL,XI-A,2,0,14,12,2,14
Test1LL,XI-A,3,0,14,12,2,14
Test1LL,XI-A,4,0,14,12,2,14
Test1LL,XI-A,5,0,14,12,2,14
Test1LL,XI-A,6,0,14,12,2,14
Test1LL,XI-A,7,0,14,12,2,14
Test1LL,XI-A,8,2,14,12,2,14
Test1LL,XI-A,9,3,14,12,2,14
Test1LL,XI-A,10,8,14,12,2,14
